Time,sensPitch,sensRoll,sensYaw,xGyro,yGyro,ZGyro,xAcc,yAcc,zAcc,latitude,longitude,alt,cP,cR,cY�I,
249164905,-17.12,7.19,-12.94,26.12,49.25,9.81,5.72,1.44,-13.33,4713.43,848.08,1.92,-18.00,0.00,0.0,
249174910,-16.69,6.88,-12.81,24.94,47.81,18.44,-2.62,1.08,-5.11,4713.43,848.08,1.90,-16.50,0.00,0,
249184912,-16.25,6.56,-12.56,26.00,47.06,25.12,3.29,1.31,-4.97,4713.43,848.08,1.91,-19.50,0.00,0.0,
249194926,-15.81,6.19,-12.25,24.12,46.50,29.00,-2.91,-1.05,-2.48,4713.43,848.08,1.91,-16.62,0.00,0,
249204929,-15.44,5.88,-12.00,25.38,42.56,30.88,6.19,-0.10,-8.04,4713.43,848.08,1.90,-19.88,0.00,0,
249214933,-15.12,5.56,-11.69,22.38,37.75,29.50,1.69,-0.25,-11.50,4713.43,848.08,1.89,-14.50,0.00,0,
249224936,-14.81,5.25,-11.44,21.38,36.12,27.56,-2.18,-0.35,-0.72,4713.43,848.08,1.90,-13.12,0.00,0,
249234940,-14.50,5.06,-11.19,17.44,29.31,25.62,0.64,-0.17,-7.83,4713.43,848.08,1.90,-5.88,0.00,0.0,
249245446,-14.31,4.81,-11.00,16.75,24.69,24.56,0.07,0.03,-3.31,4713.43,848.08,1.90,-4.88,0.00,0.00,
249255448,-14.12,4.62,-10.75,12.69,19.81,22.62,5.85,1.32,-12.45,4713.43,848.08,1.90,2.88,0.00,0.00,
249266848,-14.00,4.44,-10.56,12.00,16.56,21.81,-1.55,1.95,-3.31,4713.43,848.08,1.90,4.00,0.00,0.00,
249276852,-13.88,4.31,-10.38,9.06,11.75,20.44,5.49,0.04,-13.69,4713.43,848.08,1.91,9.62,0.00,0.00�,
249289127,-13.88,4.19,-10.19,8.25,5.75,20.06,-2.25,0.55,-3.52,4713.43,849.08,1.91,11.25,0.00,0.00�,
249300704,-13.81,4.06,-10.00,5.75,4.38,18.50,3.07,-0.01,-6.09,4713.43,849.08,1.90,16.12,0.00,0.00�,
249310708,-13.81,4.00,-9.81,5.88,0.56,18.38,-2.55,-0.31,-2.37,4713.43,849.08,1.90,15.88,0.00,0.00�,
249320711,-13.88,3.94,-9.62,3.31,-3.75,16.81,0.83,-0.18,-12.03,4713.43,849.08,1.91,21.12,0.00,0.00,
249331915,-13.94,3.81,-9.50,1.81,-4.75,12.12,-1.37,-0.19,-1.07,4713.43,849.08,1.91,24.25,0.00,0.00,
249341919,-14.00,3.81,-9.38,1.81,-4.75,12.12,-0.60,0.17,-10.38,4713.43,849.08,1.91,24.38,0.00,0.00,
249356197,-14.06,3.69,-9.19,0.69,-2.69,9.62,0.15,0.30,-1.53,4713.43,849.08,1.90,26.75,0.00,0.00�00,
249366199,-14.12,3.69,-9.06,0.69,-2.69,9.62,5.36,0.51,-11.76,4713.43,849.08,1.90,26.88,0.00,0.00�0,
249376202,-14.12,3.69,-9.00,-2.00,0.25,8.94,-2.05,0.62,-7.65,4713.43,849.08,1.90,32.25,0.00,0.00�0,
249386206,-14.06,3.69,-8.88,-0.75,3.00,9.19,4.48,1.66,-13.47,4713.43,849.08,1.90,29.62,0.00,0.00�0,
249396210,-13.94,3.62,-8.81,0.62,13.19,9.00,-2.46,1.48,-4.08,4713.43,849.08,1.89,26.62,0.00,0.00�0,
249406214,-13.81,3.62,-8.75,-0.44,16.75,8.50,3.67,1.32,-6.05,4713.43,849.08,1.90,28.50,0.00,0.00�0,
249416217,-13.62,3.56,-8.62,-0.44,16.75,8.50,2.03,1.55,-12.03,4713.43,849.08,1.88,28.12,0.00,0.00�,
249426809,-13.38,3.56,-8.56,1.50,30.31,7.06,5.98,1.39,-9.61,4713.43,849.08,1.88,23.75,0.00,0.00�0�,
249436813,-13.00,3.50,-8.50,4.19,35.56,6.81,-0.90,1.25,-10.37,4713.43,849.08,1.88,17.62,0.00,0.00�,
249448305,-12.62,3.44,-8.44,2.38,41.38,6.19,0.02,1.78,-1.30,4713.43,849.08,1.87,20.50,0.00,0.00�0�,
249458310,-12.19,3.38,-8.31,4.50,47.19,6.56,4.55,1.41,-12.37,4713.43,849.08,1.88,15.38,0.00,0.00��,
249468312,-11.69,3.31,-8.25,3.12,53.00,6.50,3.72,1.84,-4.81,4713.43,849.08,1.87,17.12,0.00,0.00���,
249478315,-11.12,3.25,-8.12,4.25,58.25,7.62,1.85,1.02,-12.91,4713.43,849.08,1.86,13.75,0.00,0.00��,
249489797,-10.50,3.25,-8.06,1.81,63.25,6.75,-2.86,0.52,-2.30,4713.43,849.08,1.86,17.38,0.00,0.00��,
249501200,-9.88,3.19,-8.00,3.19,66.75,7.31,4.03,1.19,-9.78,4713.43,849.08,1.86,13.38,0.00,0.00�0��,
249511204,-9.19,3.19,-7.81,1.00,72.19,6.25,0.59,0.59,-2.39,4713.43,849.08,1.86,16.38,0.00,0.00�0��,
249521208,-8.44,3.12,-7.75,2.94,75.44,5.44,-3.91,0.25,-4.67,4713.43,849.08,1.85,11.00,0.00,0.00���,
249533420,-7.69,3.12,-7.69,2.00,76.19,4.38,2.79,0.66,-7.03,4713.43,849.08,1.84,11.38,0.00,0.00����,
249543423,-6.94,3.06,-7.62,0.06,73.75,4.38,-2.99,1.17,-1.82,4713.43,849.08,1.85,13.75,0.00,0.00���,
249555082,-6.25,3.06,-7.56,1.56,69.00,4.31,4.61,1.25,-10.53,4713.43,849.08,1.84,9.38,0.00,0.00����,
249565086,-5.56,3.06,-7.50,0.50,63.25,3.19,-2.38,1.17,-9.33,4713.43,849.08,1.84,10.12,0.00,0.00���,
249575090,-4.44,3.00,-7.44,3.19,56.62,1.69,-0.08,1.90,-2.22,4713.43,849.08,1.83,2.50,0.00,0.00����,
249585094,-4.44,3.00,-7.44,3.06,48.75,-0.44,-3.74,1.59,-4.30,4713.43,849.08,1.83,2.75,0.00,0.00���,
249595097,-3.94,2.94,-7.44,4.50,41.19,-2.12,2.78,1.23,-6.17,4713.43,849.08,1.83,-1.12,0.00,0.00���,
249605102,-3.56,2.94,-7.44,3.44,34.25,-4.06,0.90,1.09,-12.74,4713.43,849.08,1.83,0.25,0.00,0.00���,
249615105,-3.19,2.88,-7.44,5.56,28.88,-6.31,-3.94,1.31,-2.55,4713.43,849.08,1.84,-4.75,0.00,0.00��,
249625108,-2.94,2.81,-7.50,3.81,25.19,-8.69,-2.48,1.01,-9.38,4713.43,849.08,1.83,-1.75,0.00,0.00��,
249635171,-2.69,2.81,-7.62,5.38,20.19,-10.75,-0.89,0.73,-2.46,4713.43,849.08,1.82,-5.38,0.00,0.00�,
249645175,-2.50,2.75,-7.69,4.56,18.88,-11.12,2.72,1.09,-12.92,4713.43,849.08,1.82,-4.12,0.00,0.00�,
249657111,-2.12,2.69,-7.94,5.50,15.81,-10.56,-4.07,0.68,-4.77,4713.43,849.08,1.81,-6.75,0.00,0.00�,
249667115,-2.00,2.62,-8.00,3.56,13.06,-9.94,0.35,1.04,-12.61,4713.43,849.08,1.81,-3.12,0.00,0.00��,
249677145,-1.88,2.56,-8.12,4.94,13.19,-9.75,-4.06,0.72,-1.55,4713.43,849.08,1.81,-6.12,0.00,0.00��,
